0.1793 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
310.5657 	EXP 	reward_3: autoDraw = True
310.5657 	EXP 	forward_7: autoDraw = True
312.3301 	DATA 	Keypress: space
312.3538 	EXP 	Imported pos.xlsx as conditions, 9 conditions, 4 params
312.3540 	EXP 	Created sequence: sequential, trialTypes=9, nReps=1, seed=None
312.3543 	EXP 	New trial (rep=0, index=0): OrderedDict([('tree1_n', -0.2), ('tree2_p', 0.2), ('tree3_n', 0.6), ('tree4_p', -0.6)])
312.3940 	EXP 	tree1_5: autoDraw = False
312.3940 	EXP 	tree2_5: autoDraw = False
312.3940 	EXP 	tree3_5: autoDraw = False
312.3940 	EXP 	tree4_5: autoDraw = False
312.3940 	EXP 	square_5: autoDraw = False
312.3940 	EXP 	reward_3: autoDraw = False
312.3940 	EXP 	forward_7: autoDraw = False
312.3940 	EXP 	tree1_8: pos = array([-0.5, -0.6])
312.3940 	EXP 	tree2_8: pos = array([0.5, 0.6])
312.3940 	EXP 	tree3_8: pos = array([-0.5,  0.2])
312.3940 	EXP 	tree4_8: pos = array([ 0.5, -0.2])
312.3940 	EXP 	tree1_8: autoDraw = True
312.3940 	EXP 	tree2_8: autoDraw = True
312.3940 	EXP 	tree3_8: autoDraw = True
312.3940 	EXP 	tree4_8: autoDraw = True
312.3940 	EXP 	square_8: autoDraw = True
312.8621 	EXP 	New trial (rep=0, index=1): OrderedDict([('tree1_n', -0.25), ('tree2_p', 0.15), ('tree3_n', 0.55), ('tree4_p', -0.6)])
312.9071 	EXP 	tree1_8: autoDraw = False
312.9071 	EXP 	tree2_8: autoDraw = False
312.9071 	EXP 	tree3_8: autoDraw = False
312.9071 	EXP 	tree4_8: autoDraw = False
312.9071 	EXP 	square_8: autoDraw = False
312.9071 	EXP 	tree1_8: pos = array([-0.5, -0.6])
312.9071 	EXP 	tree2_8: pos = array([0.5 , 0.55])
312.9071 	EXP 	tree3_8: pos = array([-0.5 ,  0.15])
312.9071 	EXP 	tree4_8: pos = array([ 0.5 , -0.25])
312.9071 	EXP 	tree1_8: autoDraw = True
312.9071 	EXP 	tree2_8: autoDraw = True
312.9071 	EXP 	tree3_8: autoDraw = True
312.9071 	EXP 	tree4_8: autoDraw = True
312.9071 	EXP 	square_8: autoDraw = True
313.3392 	EXP 	New trial (rep=0, index=2): OrderedDict([('tree1_n', -0.3), ('tree2_p', 0.1), ('tree3_n', 0.5), ('tree4_p', -0.6)])
313.3791 	EXP 	tree1_8: autoDraw = False
313.3791 	EXP 	tree2_8: autoDraw = False
313.3791 	EXP 	tree3_8: autoDraw = False
313.3791 	EXP 	tree4_8: autoDraw = False
313.3791 	EXP 	square_8: autoDraw = False
313.3791 	EXP 	tree1_8: pos = array([-0.5, -0.6])
313.3791 	EXP 	tree2_8: pos = array([0.5, 0.5])
313.3791 	EXP 	tree3_8: pos = array([-0.5,  0.1])
313.3791 	EXP 	tree4_8: pos = array([ 0.5, -0.3])
313.3791 	EXP 	tree1_8: autoDraw = True
313.3791 	EXP 	tree2_8: autoDraw = True
313.3791 	EXP 	tree3_8: autoDraw = True
313.3791 	EXP 	tree4_8: autoDraw = True
313.3791 	EXP 	square_8: autoDraw = True
313.8430 	EXP 	New trial (rep=0, index=3): OrderedDict([('tree1_n', -0.35), ('tree2_p', 0.05), ('tree3_n', 0.45), ('tree4_p', -0.6)])
313.8826 	EXP 	tree1_8: autoDraw = False
313.8826 	EXP 	tree2_8: autoDraw = False
313.8826 	EXP 	tree3_8: autoDraw = False
313.8826 	EXP 	tree4_8: autoDraw = False
313.8826 	EXP 	square_8: autoDraw = False
313.8826 	EXP 	tree1_8: pos = array([-0.5, -0.6])
313.8826 	EXP 	tree2_8: pos = array([0.5 , 0.45])
313.8826 	EXP 	tree3_8: pos = array([-0.5 ,  0.05])
313.8826 	EXP 	tree4_8: pos = array([ 0.5 , -0.35])
313.8826 	EXP 	tree1_8: autoDraw = True
313.8826 	EXP 	tree2_8: autoDraw = True
313.8826 	EXP 	tree3_8: autoDraw = True
313.8826 	EXP 	tree4_8: autoDraw = True
313.8826 	EXP 	square_8: autoDraw = True
314.3724 	EXP 	New trial (rep=0, index=4): OrderedDict([('tree1_n', -0.4), ('tree2_p', 0.0), ('tree3_n', 0.4), ('tree4_p', 0.6)])
314.4177 	EXP 	tree1_8: autoDraw = False
314.4177 	EXP 	tree2_8: autoDraw = False
314.4177 	EXP 	tree3_8: autoDraw = False
314.4177 	EXP 	tree4_8: autoDraw = False
314.4177 	EXP 	square_8: autoDraw = False
314.4177 	EXP 	tree1_8: pos = array([-0.5,  0.6])
314.4177 	EXP 	tree2_8: pos = array([0.5, 0.4])
314.4177 	EXP 	tree3_8: pos = array([-0.5,  0. ])
314.4177 	EXP 	tree4_8: pos = array([ 0.5, -0.4])
314.4177 	EXP 	tree1_8: autoDraw = True
314.4177 	EXP 	tree2_8: autoDraw = True
314.4177 	EXP 	tree3_8: autoDraw = True
314.4177 	EXP 	tree4_8: autoDraw = True
314.4177 	EXP 	square_8: autoDraw = True
314.8679 	EXP 	New trial (rep=0, index=5): OrderedDict([('tree1_n', -0.45), ('tree2_p', -0.05), ('tree3_n', 0.35), ('tree4_p', 0.6)])
314.9129 	EXP 	tree1_8: autoDraw = False
314.9129 	EXP 	tree2_8: autoDraw = False
314.9129 	EXP 	tree3_8: autoDraw = False
314.9129 	EXP 	tree4_8: autoDraw = False
314.9129 	EXP 	square_8: autoDraw = False
314.9129 	EXP 	tree1_8: pos = array([-0.5,  0.6])
314.9129 	EXP 	tree2_8: pos = array([0.5 , 0.35])
314.9129 	EXP 	tree3_8: pos = array([-0.5 , -0.05])
314.9129 	EXP 	tree4_8: pos = array([ 0.5 , -0.45])
314.9129 	EXP 	tree1_8: autoDraw = True
314.9129 	EXP 	tree2_8: autoDraw = True
314.9129 	EXP 	tree3_8: autoDraw = True
314.9129 	EXP 	tree4_8: autoDraw = True
314.9129 	EXP 	square_8: autoDraw = True
315.3612 	EXP 	New trial (rep=0, index=6): OrderedDict([('tree1_n', -0.5), ('tree2_p', -0.1), ('tree3_n', 0.3), ('tree4_p', 0.6)])
315.4063 	EXP 	tree1_8: autoDraw = False
315.4063 	EXP 	tree2_8: autoDraw = False
315.4063 	EXP 	tree3_8: autoDraw = False
315.4063 	EXP 	tree4_8: autoDraw = False
315.4063 	EXP 	square_8: autoDraw = False
315.4063 	EXP 	tree1_8: pos = array([-0.5,  0.6])
315.4063 	EXP 	tree2_8: pos = array([0.5, 0.3])
315.4063 	EXP 	tree3_8: pos = array([-0.5, -0.1])
315.4063 	EXP 	tree4_8: pos = array([ 0.5, -0.5])
315.4063 	EXP 	tree1_8: autoDraw = True
315.4063 	EXP 	tree2_8: autoDraw = True
315.4063 	EXP 	tree3_8: autoDraw = True
315.4063 	EXP 	tree4_8: autoDraw = True
315.4063 	EXP 	square_8: autoDraw = True
315.8564 	EXP 	New trial (rep=0, index=7): OrderedDict([('tree1_n', -0.55), ('tree2_p', -0.15), ('tree3_n', 0.25), ('tree4_p', 0.6)])
315.9017 	EXP 	tree1_8: autoDraw = False
315.9017 	EXP 	tree2_8: autoDraw = False
315.9017 	EXP 	tree3_8: autoDraw = False
315.9017 	EXP 	tree4_8: autoDraw = False
315.9017 	EXP 	square_8: autoDraw = False
315.9017 	EXP 	tree1_8: pos = array([-0.5,  0.6])
315.9017 	EXP 	tree2_8: pos = array([0.5 , 0.25])
315.9017 	EXP 	tree3_8: pos = array([-0.5 , -0.15])
315.9017 	EXP 	tree4_8: pos = array([ 0.5 , -0.55])
315.9017 	EXP 	tree1_8: autoDraw = True
315.9017 	EXP 	tree2_8: autoDraw = True
315.9017 	EXP 	tree3_8: autoDraw = True
315.9017 	EXP 	tree4_8: autoDraw = True
315.9017 	EXP 	square_8: autoDraw = True
316.3657 	EXP 	New trial (rep=0, index=8): OrderedDict([('tree1_n', -0.6), ('tree2_p', -0.2), ('tree3_n', 0.2), ('tree4_p', 0.6)])
316.4053 	EXP 	tree1_8: autoDraw = False
316.4053 	EXP 	tree2_8: autoDraw = False
316.4053 	EXP 	tree3_8: autoDraw = False
316.4053 	EXP 	tree4_8: autoDraw = False
316.4053 	EXP 	square_8: autoDraw = False
316.4053 	EXP 	tree1_8: pos = array([-0.5,  0.6])
316.4053 	EXP 	tree2_8: pos = array([0.5, 0.2])
316.4053 	EXP 	tree3_8: pos = array([-0.5, -0.2])
316.4053 	EXP 	tree4_8: pos = array([ 0.5, -0.6])
316.4053 	EXP 	tree1_8: autoDraw = True
316.4053 	EXP 	tree2_8: autoDraw = True
316.4053 	EXP 	tree3_8: autoDraw = True
316.4053 	EXP 	tree4_8: autoDraw = True
316.4053 	EXP 	square_8: autoDraw = True
316.8664 	EXP 	Imported reward.xlsx as conditions, 13 conditions, 5 params
316.8668 	EXP 	Created sequence: sequential, trialTypes=13, nReps=1, seed=None
316.8672 	EXP 	New trial (rep=0, index=0): OrderedDict([('rewardval1', 7.5), ('rewardval2', 7.3), ('rewardval3', 7.6), ('rewardval4', 7.1), ('rewardval5', 7.4)])
316.9070 	EXP 	tree1_8: autoDraw = False
316.9070 	EXP 	tree2_8: autoDraw = False
316.9070 	EXP 	tree3_8: autoDraw = False
316.9070 	EXP 	tree4_8: autoDraw = False
316.9070 	EXP 	square_8: autoDraw = False
316.9070 	EXP 	tree1_15: pos = array([-0.5,  0.6])
316.9070 	EXP 	tree2_15: pos = array([0.5, 0.2])
316.9070 	EXP 	tree3_15: pos = array([-0.5, -0.2])
316.9070 	EXP 	tree4_15: pos = array([ 0.5, -0.6])
316.9070 	EXP 	wait_4: text = 'wait'
316.9070 	EXP 	tree1_15: autoDraw = True
316.9070 	EXP 	tree2_15: autoDraw = True
316.9070 	EXP 	tree3_15: autoDraw = True
316.9070 	EXP 	tree4_15: autoDraw = True
316.9070 	EXP 	square_15: autoDraw = True
316.9070 	EXP 	wait_4: autoDraw = True
316.9070 	EXP 	forward_4: autoDraw = True
317.4677 	DATA 	Keypress: space
317.9047 	EXP 	tree1_15: autoDraw = False
317.9047 	EXP 	tree2_15: autoDraw = False
317.9047 	EXP 	tree3_15: autoDraw = False
317.9047 	EXP 	tree4_15: autoDraw = False
317.9047 	EXP 	square_15: autoDraw = False
317.9047 	EXP 	wait_4: autoDraw = False
317.9047 	EXP 	forward_4: autoDraw = False
317.9047 	EXP 	tree1_7: pos = array([-0.5,  0.6])
317.9047 	EXP 	tree2_7: pos = array([0.5, 0.2])
317.9047 	EXP 	tree3_7: pos = array([-0.5, -0.2])
317.9047 	EXP 	tree4_7: pos = array([ 0.5, -0.6])
317.9047 	EXP 	reward_4: text = 7.6
317.9047 	EXP 	tree1_7: autoDraw = True
317.9047 	EXP 	tree2_7: autoDraw = True
317.9047 	EXP 	tree3_7: autoDraw = True
317.9047 	EXP 	tree4_7: autoDraw = True
317.9047 	EXP 	square_7: autoDraw = True
317.9047 	EXP 	reward_4: autoDraw = True
317.9047 	EXP 	forward_8: autoDraw = True
318.5093 	DATA 	Keypress: space
318.5367 	EXP 	Imported pos.xlsx as conditions, 9 conditions, 4 params
318.5371 	EXP 	Created sequence: sequential, trialTypes=9, nReps=1, seed=None
318.5374 	EXP 	New trial (rep=0, index=0): OrderedDict([('tree1_n', -0.2), ('tree2_p', 0.2), ('tree3_n', 0.6), ('tree4_p', -0.6)])
318.5769 	EXP 	tree1_7: autoDraw = False
318.5769 	EXP 	tree2_7: autoDraw = False
318.5769 	EXP 	tree3_7: autoDraw = False
318.5769 	EXP 	tree4_7: autoDraw = False
318.5769 	EXP 	square_7: autoDraw = False
318.5769 	EXP 	reward_4: autoDraw = False
318.5769 	EXP 	forward_8: autoDraw = False
318.5769 	EXP 	tree1_9: pos = array([-0.5, -0.2])
318.5769 	EXP 	tree2_9: pos = array([0.5, 0.2])
318.5769 	EXP 	tree3_9: pos = array([-0.5,  0.6])
318.5769 	EXP 	tree4_9: pos = array([ 0.5, -0.6])
318.5769 	EXP 	tree1_9: autoDraw = True
318.5769 	EXP 	tree2_9: autoDraw = True
318.5769 	EXP 	tree3_9: autoDraw = True
318.5769 	EXP 	tree4_9: autoDraw = True
318.5769 	EXP 	square_9: autoDraw = True
319.0408 	EXP 	New trial (rep=0, index=1): OrderedDict([('tree1_n', -0.25), ('tree2_p', 0.15), ('tree3_n', 0.55), ('tree4_p', -0.6)])
319.0805 	EXP 	tree1_9: autoDraw = False
319.0805 	EXP 	tree2_9: autoDraw = False
319.0805 	EXP 	tree3_9: autoDraw = False
319.0805 	EXP 	tree4_9: autoDraw = False
319.0805 	EXP 	square_9: autoDraw = False
319.0805 	EXP 	tree1_9: pos = array([-0.5 , -0.25])
319.0805 	EXP 	tree2_9: pos = array([0.5 , 0.15])
319.0805 	EXP 	tree3_9: pos = array([-0.5 ,  0.55])
319.0805 	EXP 	tree4_9: pos = array([ 0.5, -0.6])
319.0805 	EXP 	tree1_9: autoDraw = True
319.0805 	EXP 	tree2_9: autoDraw = True
319.0805 	EXP 	tree3_9: autoDraw = True
319.0805 	EXP 	tree4_9: autoDraw = True
319.0805 	EXP 	square_9: autoDraw = True
319.5429 	EXP 	New trial (rep=0, index=2): OrderedDict([('tree1_n', -0.3), ('tree2_p', 0.1), ('tree3_n', 0.5), ('tree4_p', -0.6)])
319.5825 	EXP 	tree1_9: autoDraw = False
319.5825 	EXP 	tree2_9: autoDraw = False
319.5825 	EXP 	tree3_9: autoDraw = False
319.5825 	EXP 	tree4_9: autoDraw = False
319.5825 	EXP 	square_9: autoDraw = False
319.5825 	EXP 	tree1_9: pos = array([-0.5, -0.3])
319.5825 	EXP 	tree2_9: pos = array([0.5, 0.1])
319.5825 	EXP 	tree3_9: pos = array([-0.5,  0.5])
319.5825 	EXP 	tree4_9: pos = array([ 0.5, -0.6])
319.5825 	EXP 	tree1_9: autoDraw = True
319.5825 	EXP 	tree2_9: autoDraw = True
319.5825 	EXP 	tree3_9: autoDraw = True
319.5825 	EXP 	tree4_9: autoDraw = True
319.5825 	EXP 	square_9: autoDraw = True
320.0489 	EXP 	New trial (rep=0, index=3): OrderedDict([('tree1_n', -0.35), ('tree2_p', 0.05), ('tree3_n', 0.45), ('tree4_p', -0.6)])
320.0918 	EXP 	tree1_9: autoDraw = False
320.0918 	EXP 	tree2_9: autoDraw = False
320.0918 	EXP 	tree3_9: autoDraw = False
320.0918 	EXP 	tree4_9: autoDraw = False
320.0918 	EXP 	square_9: autoDraw = False
320.0918 	EXP 	tree1_9: pos = array([-0.5 , -0.35])
320.0918 	EXP 	tree2_9: pos = array([0.5 , 0.05])
320.0918 	EXP 	tree3_9: pos = array([-0.5 ,  0.45])
320.0918 	EXP 	tree4_9: pos = array([ 0.5, -0.6])
320.0918 	EXP 	tree1_9: autoDraw = True
320.0918 	EXP 	tree2_9: autoDraw = True
320.0918 	EXP 	tree3_9: autoDraw = True
320.0918 	EXP 	tree4_9: autoDraw = True
320.0918 	EXP 	square_9: autoDraw = True
320.5412 	EXP 	New trial (rep=0, index=4): OrderedDict([('tree1_n', -0.4), ('tree2_p', 0.0), ('tree3_n', 0.4), ('tree4_p', 0.6)])
320.5864 	EXP 	tree1_9: autoDraw = False
320.5864 	EXP 	tree2_9: autoDraw = False
320.5864 	EXP 	tree3_9: autoDraw = False
320.5864 	EXP 	tree4_9: autoDraw = False
320.5864 	EXP 	square_9: autoDraw = False
320.5864 	EXP 	tree1_9: pos = array([-0.5, -0.4])
320.5864 	EXP 	tree2_9: pos = array([0.5, 0. ])
320.5864 	EXP 	tree3_9: pos = array([-0.5,  0.4])
320.5864 	EXP 	tree4_9: pos = array([0.5, 0.6])
320.5864 	EXP 	tree1_9: autoDraw = True
320.5864 	EXP 	tree2_9: autoDraw = True
320.5864 	EXP 	tree3_9: autoDraw = True
320.5864 	EXP 	tree4_9: autoDraw = True
320.5864 	EXP 	square_9: autoDraw = True
321.0356 	EXP 	New trial (rep=0, index=5): OrderedDict([('tree1_n', -0.45), ('tree2_p', -0.05), ('tree3_n', 0.35), ('tree4_p', 0.6)])
321.0810 	EXP 	tree1_9: autoDraw = False
321.0810 	EXP 	tree2_9: autoDraw = False
321.0810 	EXP 	tree3_9: autoDraw = False
321.0810 	EXP 	tree4_9: autoDraw = False
321.0810 	EXP 	square_9: autoDraw = False
321.0810 	EXP 	tree1_9: pos = array([-0.5 , -0.45])
321.0810 	EXP 	tree2_9: pos = array([ 0.5 , -0.05])
321.0810 	EXP 	tree3_9: pos = array([-0.5 ,  0.35])
321.0810 	EXP 	tree4_9: pos = array([0.5, 0.6])
321.0810 	EXP 	tree1_9: autoDraw = True
321.0810 	EXP 	tree2_9: autoDraw = True
321.0810 	EXP 	tree3_9: autoDraw = True
321.0810 	EXP 	tree4_9: autoDraw = True
321.0810 	EXP 	square_9: autoDraw = True
321.5302 	EXP 	New trial (rep=0, index=6): OrderedDict([('tree1_n', -0.5), ('tree2_p', -0.1), ('tree3_n', 0.3), ('tree4_p', 0.6)])
321.5762 	EXP 	tree1_9: autoDraw = False
321.5762 	EXP 	tree2_9: autoDraw = False
321.5762 	EXP 	tree3_9: autoDraw = False
321.5762 	EXP 	tree4_9: autoDraw = False
321.5762 	EXP 	square_9: autoDraw = False
321.5762 	EXP 	tree1_9: pos = array([-0.5, -0.5])
321.5762 	EXP 	tree2_9: pos = array([ 0.5, -0.1])
321.5762 	EXP 	tree3_9: pos = array([-0.5,  0.3])
321.5762 	EXP 	tree4_9: pos = array([0.5, 0.6])
321.5762 	EXP 	tree1_9: autoDraw = True
321.5762 	EXP 	tree2_9: autoDraw = True
321.5762 	EXP 	tree3_9: autoDraw = True
321.5762 	EXP 	tree4_9: autoDraw = True
321.5762 	EXP 	square_9: autoDraw = True
322.0249 	EXP 	New trial (rep=0, index=7): OrderedDict([('tree1_n', -0.55), ('tree2_p', -0.15), ('tree3_n', 0.25), ('tree4_p', 0.6)])
322.0703 	EXP 	tree1_9: autoDraw = False
322.0703 	EXP 	tree2_9: autoDraw = False
322.0703 	EXP 	tree3_9: autoDraw = False
322.0703 	EXP 	tree4_9: autoDraw = False
322.0703 	EXP 	square_9: autoDraw = False
322.0703 	EXP 	tree1_9: pos = array([-0.5 , -0.55])
322.0703 	EXP 	tree2_9: pos = array([ 0.5 , -0.15])
322.0703 	EXP 	tree3_9: pos = array([-0.5 ,  0.25])
322.0703 	EXP 	tree4_9: pos = array([0.5, 0.6])
322.0703 	EXP 	tree1_9: autoDraw = True
322.0703 	EXP 	tree2_9: autoDraw = True
322.0703 	EXP 	tree3_9: autoDraw = True
322.0703 	EXP 	tree4_9: autoDraw = True
322.0703 	EXP 	square_9: autoDraw = True
322.5196 	EXP 	New trial (rep=0, index=8): OrderedDict([('tree1_n', -0.6), ('tree2_p', -0.2), ('tree3_n', 0.2), ('tree4_p', 0.6)])
322.5647 	EXP 	tree1_9: autoDraw = False
322.5647 	EXP 	tree2_9: autoDraw = False
322.5647 	EXP 	tree3_9: autoDraw = False
322.5647 	EXP 	tree4_9: autoDraw = False
322.5647 	EXP 	square_9: autoDraw = False
322.5647 	EXP 	tree1_9: pos = array([-0.5, -0.6])
322.5647 	EXP 	tree2_9: pos = array([ 0.5, -0.2])
322.5647 	EXP 	tree3_9: pos = array([-0.5,  0.2])
322.5647 	EXP 	tree4_9: pos = array([0.5, 0.6])
322.5647 	EXP 	tree1_9: autoDraw = True
322.5647 	EXP 	tree2_9: autoDraw = True
322.5647 	EXP 	tree3_9: autoDraw = True
322.5647 	EXP 	tree4_9: autoDraw = True
322.5647 	EXP 	square_9: autoDraw = True
323.0547 	EXP 	Imported reward.xlsx as conditions, 13 conditions, 5 params
323.0550 	EXP 	Created sequence: sequential, trialTypes=13, nReps=1, seed=None
323.0553 	EXP 	New trial (rep=0, index=0): OrderedDict([('rewardval1', 7.5), ('rewardval2', 7.3), ('rewardval3', 7.6), ('rewardval4', 7.1), ('rewardval5', 7.4)])
323.0954 	EXP 	tree1_9: autoDraw = False
323.0954 	EXP 	tree2_9: autoDraw = False
323.0954 	EXP 	tree3_9: autoDraw = False
323.0954 	EXP 	tree4_9: autoDraw = False
323.0954 	EXP 	square_9: autoDraw = False
323.0954 	EXP 	tree1_16: pos = array([-0.5, -0.6])
323.0954 	EXP 	tree2_16: pos = array([ 0.5, -0.2])
323.0954 	EXP 	tree3_16: pos = array([-0.5,  0.2])
323.0954 	EXP 	tree4_16: pos = array([0.5, 0.6])
323.0954 	EXP 	wait_5: text = 'wait'
323.0954 	EXP 	tree1_16: autoDraw = True
323.0954 	EXP 	tree2_16: autoDraw = True
323.0954 	EXP 	tree3_16: autoDraw = True
323.0954 	EXP 	tree4_16: autoDraw = True
323.0954 	EXP 	square_16: autoDraw = True
323.0954 	EXP 	wait_5: autoDraw = True
323.0954 	EXP 	forward_5: autoDraw = True
323.5997 	DATA 	Keypress: space
324.0818 	EXP 	tree1_16: autoDraw = False
324.0818 	EXP 	tree2_16: autoDraw = False
324.0818 	EXP 	tree3_16: autoDraw = False
324.0818 	EXP 	tree4_16: autoDraw = False
324.0818 	EXP 	square_16: autoDraw = False
324.0818 	EXP 	wait_5: autoDraw = False
324.0818 	EXP 	forward_5: autoDraw = False
324.0818 	EXP 	tree1_10: pos = array([-0.5, -0.6])
324.0818 	EXP 	tree2_10: pos = array([ 0.5, -0.2])
324.0818 	EXP 	tree3_10: pos = array([-0.5,  0.2])
324.0818 	EXP 	tree4_10: pos = array([0.5, 0.6])
324.0818 	EXP 	reward_5: text = 7.1
324.0818 	EXP 	tree1_10: autoDraw = True
324.0818 	EXP 	tree2_10: autoDraw = True
324.0818 	EXP 	tree3_10: autoDraw = True
324.0818 	EXP 	tree4_10: autoDraw = True
324.0818 	EXP 	square_10: autoDraw = True
324.0818 	EXP 	reward_5: autoDraw = True
324.0818 	EXP 	forward_9: autoDraw = True
325.6875 	DATA 	Keypress: space
325.7599 	EXP 	Imported pos.xlsx as conditions, 9 conditions, 4 params
325.7601 	EXP 	Created sequence: sequential, trialTypes=9, nReps=1, seed=None
325.7604 	EXP 	New trial (rep=0, index=0): OrderedDict([('tree1_n', -0.2), ('tree2_p', 0.2), ('tree3_n', 0.6), ('tree4_p', -0.6)])
325.8000 	EXP 	tree1_10: autoDraw = False
325.8000 	EXP 	tree2_10: autoDraw = False
325.8000 	EXP 	tree3_10: autoDraw = False
325.8000 	EXP 	tree4_10: autoDraw = False
325.8000 	EXP 	square_10: autoDraw = False
325.8000 	EXP 	reward_5: autoDraw = False
325.8000 	EXP 	forward_9: autoDraw = False
325.8000 	EXP 	tree1_8: pos = array([-0.5, -0.6])
325.8000 	EXP 	tree2_8: pos = array([0.5, 0.6])
325.8000 	EXP 	tree3_8: pos = array([-0.5,  0.2])
325.8000 	EXP 	tree4_8: pos = array([ 0.5, -0.2])
325.8000 	EXP 	tree1_8: autoDraw = True
325.8000 	EXP 	tree2_8: autoDraw = True
325.8000 	EXP 	tree3_8: autoDraw = True
325.8000 	EXP 	tree4_8: autoDraw = True
325.8000 	EXP 	square_8: autoDraw = True
326.2701 	EXP 	New trial (rep=0, index=1): OrderedDict([('tree1_n', -0.25), ('tree2_p', 0.15), ('tree3_n', 0.55), ('tree4_p', -0.6)])
326.3143 	EXP 	tree1_8: autoDraw = False
326.3143 	EXP 	tree2_8: autoDraw = False
326.3143 	EXP 	tree3_8: autoDraw = False
326.3143 	EXP 	tree4_8: autoDraw = False
326.3143 	EXP 	square_8: autoDraw = False
326.3143 	EXP 	tree1_8: pos = array([-0.5, -0.6])
326.3143 	EXP 	tree2_8: pos = array([0.5 , 0.55])
326.3143 	EXP 	tree3_8: pos = array([-0.5 ,  0.15])
326.3143 	EXP 	tree4_8: pos = array([ 0.5 , -0.25])
326.3143 	EXP 	tree1_8: autoDraw = True
326.3143 	EXP 	tree2_8: autoDraw = True
326.3143 	EXP 	tree3_8: autoDraw = True
326.3143 	EXP 	tree4_8: autoDraw = True
326.3143 	EXP 	square_8: autoDraw = True
326.7632 	EXP 	New trial (rep=0, index=2): OrderedDict([('tree1_n', -0.3), ('tree2_p', 0.1), ('tree3_n', 0.5), ('tree4_p', -0.6)])
326.8087 	EXP 	tree1_8: autoDraw = False
326.8087 	EXP 	tree2_8: autoDraw = False
326.8087 	EXP 	tree3_8: autoDraw = False
326.8087 	EXP 	tree4_8: autoDraw = False
326.8087 	EXP 	square_8: autoDraw = False
326.8087 	EXP 	tree1_8: pos = array([-0.5, -0.6])
326.8087 	EXP 	tree2_8: pos = array([0.5, 0.5])
326.8087 	EXP 	tree3_8: pos = array([-0.5,  0.1])
326.8087 	EXP 	tree4_8: pos = array([ 0.5, -0.3])
326.8087 	EXP 	tree1_8: autoDraw = True
326.8087 	EXP 	tree2_8: autoDraw = True
326.8087 	EXP 	tree3_8: autoDraw = True
326.8087 	EXP 	tree4_8: autoDraw = True
326.8087 	EXP 	square_8: autoDraw = True
327.2593 	EXP 	New trial (rep=0, index=3): OrderedDict([('tree1_n', -0.35), ('tree2_p', 0.05), ('tree3_n', 0.45), ('tree4_p', -0.6)])
327.3045 	EXP 	tree1_8: autoDraw = False
327.3045 	EXP 	tree2_8: autoDraw = False
327.3045 	EXP 	tree3_8: autoDraw = False
327.3045 	EXP 	tree4_8: autoDraw = False
327.3045 	EXP 	square_8: autoDraw = False
327.3045 	EXP 	tree1_8: pos = array([-0.5, -0.6])
327.3045 	EXP 	tree2_8: pos = array([0.5 , 0.45])
327.3045 	EXP 	tree3_8: pos = array([-0.5 ,  0.05])
327.3045 	EXP 	tree4_8: pos = array([ 0.5 , -0.35])
327.3045 	EXP 	tree1_8: autoDraw = True
327.3045 	EXP 	tree2_8: autoDraw = True
327.3045 	EXP 	tree3_8: autoDraw = True
327.3045 	EXP 	tree4_8: autoDraw = True
327.3045 	EXP 	square_8: autoDraw = True
327.7563 	EXP 	New trial (rep=0, index=4): OrderedDict([('tree1_n', -0.4), ('tree2_p', 0.0), ('tree3_n', 0.4), ('tree4_p', 0.6)])
327.8016 	EXP 	tree1_8: autoDraw = False
327.8016 	EXP 	tree2_8: autoDraw = False
327.8016 	EXP 	tree3_8: autoDraw = False
327.8016 	EXP 	tree4_8: autoDraw = False
327.8016 	EXP 	square_8: autoDraw = False
327.8016 	EXP 	tree1_8: pos = array([-0.5,  0.6])
327.8016 	EXP 	tree2_8: pos = array([0.5, 0.4])
327.8016 	EXP 	tree3_8: pos = array([-0.5,  0. ])
327.8016 	EXP 	tree4_8: pos = array([ 0.5, -0.4])
327.8016 	EXP 	tree1_8: autoDraw = True
327.8016 	EXP 	tree2_8: autoDraw = True
327.8016 	EXP 	tree3_8: autoDraw = True
327.8016 	EXP 	tree4_8: autoDraw = True
327.8016 	EXP 	square_8: autoDraw = True
328.2928 	EXP 	New trial (rep=0, index=5): OrderedDict([('tree1_n', -0.45), ('tree2_p', -0.05), ('tree3_n', 0.35), ('tree4_p', 0.6)])
328.3376 	EXP 	tree1_8: autoDraw = False
328.3376 	EXP 	tree2_8: autoDraw = False
328.3376 	EXP 	tree3_8: autoDraw = False
328.3376 	EXP 	tree4_8: autoDraw = False
328.3376 	EXP 	square_8: autoDraw = False
328.3376 	EXP 	tree1_8: pos = array([-0.5,  0.6])
328.3376 	EXP 	tree2_8: pos = array([0.5 , 0.35])
328.3376 	EXP 	tree3_8: pos = array([-0.5 , -0.05])
